[0.036s] Invoking command in '/home/tarun_56/pc_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/tarun_56/pc_ws/src/autobot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tarun_56/pc_ws/install/autobot
[0.460s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.463s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.463s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.486s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.495s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.497s] -- Added test 'lint_cmake' to check CMake code style
[0.499s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.504s] -- Added test 'xmllint' to check XML markup files
[0.507s] -- Configuring done
[0.522s] -- Generating done
[0.522s] -- Build files have been written to: /home/tarun_56/pc_ws/build/autobot
[0.812s] Invoked command in '/home/tarun_56/pc_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/tarun_56/pc_ws/src/autobot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tarun_56/pc_ws/install/autobot
[0.815s] Invoking command in '/home/tarun_56/pc_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/pc_ws/build/autobot -- -j4 -l4
[0.894s] Invoked command in '/home/tarun_56/pc_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/pc_ws/build/autobot -- -j4 -l4
[0.966s] Invoking command in '/home/tarun_56/pc_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/pc_ws/build/autobot
[0.989s] -- Install configuration: ""
[0.990s] -- Execute custom install script
[0.991s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/amr1.rviz
[0.994s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/amr2.rviz
[0.994s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/amr_1_amcl_config.yaml
[0.994s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/amr_2_amcl_config.yaml
[0.995s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/ball_tracker_params_robot.yaml
[0.995s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/ball_tracker_params_sim.yaml
[0.995s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/drive_bot.rviz
[0.995s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/empty.yaml
[0.995s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/gaz_ros2_ctl_use_sim.yaml
[0.995s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/gazebo_params.yaml
[0.995s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/joystick.yaml
[0.995s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/main.rviz
[0.995s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/map.rviz
[0.997s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/map_filter_params.yaml
[0.997s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/mapper_params_amr_1.yaml
[0.997s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/mapper_params_amr_2.yaml
[0.998s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/mapper_params_online_async.yaml
[0.998s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/my_controllers.yaml
[0.998s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/nav2_params.yaml
[0.998s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/nav2_params_amr_1.yaml
[0.998s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/nav2_params_amr_2.yaml
[0.998s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/twist_mux.yaml
[0.998s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/view_bot.rviz
[0.998s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/warehouse.rviz
[0.998s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/description/camera.xacro
[0.998s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/description/depth_camera.xacro
[0.999s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/description/face.xacro
[0.999s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/description/gazebo_control.xacro
[1.006s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/description/inertial_macros.xacro
[1.006s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/description/lidar.xacro
[1.006s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/description/robot.urdf.xacro
[1.006s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/description/robot_core.xacro
[1.006s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/description/ros2_control.xacro
[1.007s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/launch/amr_1.launch.py
[1.007s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/launch/amr_2.launch.py
[1.007s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/launch/ball_tracker.launch.py
[1.007s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/launch/camera.launch.py
[1.007s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/launch/detect_robot_launch.py
[1.007s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/launch/joystick.launch.py
[1.007s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/launch/launch_robot.launch.py
[1.007s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/launch/launch_sim.launch.py
[1.007s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/launch/localization_launch.py
[1.007s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/launch/main_two_robots.launch.xml
[1.008s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/launch/map_filters_launch.py
[1.008s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/launch/map_server_launch.py
[1.008s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/launch/navigation_launch.py
[1.008s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/launch/online_async_launch.py
[1.008s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/launch/rplidar.launch.py
[1.008s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/launch/rsp.launch.py
[1.009s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/launch/single_bot_spawn.launch.xml
[1.009s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/launch/spawn.launch.py
[1.009s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/launch/start_world_standalone.launch.py
[1.009s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/launch/test_launch.py
[1.009s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/launch/two_robots_launch.py
[1.009s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/worlds/empty.world
[1.009s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/worlds/obstacles.world
[1.009s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/worlds/room.world/model.config
[1.010s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/worlds/room.world/model.sdf
[1.010s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/worlds/test.world
[1.010s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/worlds/track.world
[1.011s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/worlds/warehouse.world
[1.011s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/ament_index/resource_index/package_run_dependencies/autobot
[1.015s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/ament_index/resource_index/parent_prefix_path/autobot
[1.015s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/environment/ament_prefix_path.sh
[1.015s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/environment/ament_prefix_path.dsv
[1.015s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/environment/path.sh
[1.015s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/environment/path.dsv
[1.015s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/local_setup.bash
[1.015s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/local_setup.sh
[1.015s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/local_setup.zsh
[1.015s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/local_setup.dsv
[1.015s] -- Symlinking: /home/tarun_56/pc_ws/install/autobot/share/autobot/package.dsv
[1.038s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/ament_index/resource_index/packages/autobot
[1.038s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/cmake/autobotConfig.cmake
[1.038s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/cmake/autobotConfig-version.cmake
[1.038s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/package.xml
[1.041s] Invoked command in '/home/tarun_56/pc_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/pc_ws/build/autobot
