[0.043s] Invoking command in '/home/tarun_56/pc_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/pc_ws/build/autobot -- -j4 -l4
[0.893s] Invoked command in '/home/tarun_56/pc_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/pc_ws/build/autobot -- -j4 -l4
[0.996s] Invoking command in '/home/tarun_56/pc_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/pc_ws/build/autobot
[1.012s] -- Install configuration: ""
[1.015s] -- Execute custom install script
[1.017s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/amr1.rviz
[1.017s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/amr2.rviz
[1.017s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/amr_1_amcl_config.yaml
[1.028s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/amr_2_amcl_config.yaml
[1.029s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/ball_tracker_params_robot.yaml
[1.029s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/ball_tracker_params_sim.yaml
[1.029s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/drive_bot.rviz
[1.029s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/empty.yaml
[1.029s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/gaz_ros2_ctl_use_sim.yaml
[1.029s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/gazebo_params.yaml
[1.029s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/joystick.yaml
[1.029s] -- Up-to-date symlink: /home/tarun_56/pc_ws/install/autobot/share/autobot/config/main.rviz
